date,time,temperature,humidity,wind_speed
2024-09-23,08:00,27.8,75,11.3
2024-09-23,09:00,27.6,76,13.4
2024-09-23,10:00,26.7,79,11.8
2024-09-23,11:00,26.2,82,9.1
2024-09-23,12:00,26.5,83,9.1
2024-09-23,13:00,25.5,88,8.7
2024-09-23,14:00,25.0,90,6.2
2024-09-23,15:00,24.7,90,4.3
2024-09-23,16:00,24.6,91,4.3
2024-09-23,17:00,24.3,92,4.3
2024-09-23,18:00,24.3,93,4.3
2024-09-23,19:00,24.2,93,5.0
2024-09-23,20:00,24.1,93,4.7
2024-09-23,21:00,24.1,93,4.7
2024-09-23,22:00,24.0,92,4.3
2024-09-23,23:00,24.1,91,4.3
2024-09-24,00:00,23.6,93,3.2
2024-09-24,01:00,23.5,93,3.6
2024-09-24,02:00,23.8,92,4.0
2024-09-24,03:00,24.8,87,7.1
2024-09-24,04:00,26.0,82,7.7
2024-09-24,05:00,26.1,83,7.2
2024-09-24,06:00,26.4,83,7.7
2024-09-24,07:00,26.8,82,8.4
2024-09-24,08:00,27.3,78,9.0
2024-09-24,09:00,27.2,80,8.9
2024-09-24,10:00,27.6,78,9.0
2024-09-24,11:00,26.5,82,8.6
2024-09-24,12:00,25.6,86,7.3
2024-09-24,13:00,24.7,90,5.9
2024-09-24,14:00,24.3,91,4.8
2024-09-24,15:00,24.1,91,5.0
2024-09-24,16:00,24.1,91,4.7
2024-09-24,17:00,23.9,92,3.7
2024-09-24,18:00,23.8,92,3.3
2024-09-24,19:00,23.6,93,3.3
2024-09-24,20:00,23.6,93,2.9
2024-09-24,21:00,23.6,94,3.3
2024-09-24,22:00,23.5,93,4.0
2024-09-24,23:00,23.4,91,5.1
2024-09-25,00:00,23.1,91,5.1
2024-09-25,01:00,23.0,91,4.0
2024-09-25,02:00,23.3,92,3.7
2024-09-25,03:00,24.5,87,7.2
2024-09-25,04:00,25.2,86,7.7
2024-09-25,05:00,25.8,83,8.7
2024-09-25,06:00,25.9,83,9.0
2024-09-25,07:00,25.8,82,9.4
2024-09-25,08:00,25.6,83,9.4
2024-09-25,09:00,25.3,83,8.6
2024-09-25,10:00,25.5,82,8.3
2024-09-25,11:00,25.3,83,8.3
2024-09-25,12:00,24.8,85,6.1
2024-09-25,13:00,24.3,87,5.2
2024-09-25,14:00,24.1,89,4.6
2024-09-25,15:00,23.9,89,3.8
2024-09-25,16:00,23.5,92,3.3
2024-09-25,17:00,23.3,94,3.3
2024-09-25,18:00,23.3,95,2.9
2024-09-25,19:00,23.5,94,2.0
2024-09-25,20:00,23.6,93,1.5
2024-09-25,21:00,23.6,93,2.3
2024-09-25,22:00,23.4,93,2.9
2024-09-25,23:00,23.2,95,4.7
2024-09-26,00:00,23.2,94,4.7
2024-09-26,01:00,23.3,92,4.0
2024-09-26,02:00,23.4,92,2.9
2024-09-26,03:00,23.9,91,5.3
2024-09-26,04:00,23.9,92,6.3
2024-09-26,05:00,24.2,90,7.9
2024-09-26,06:00,24.3,89,7.6
2024-09-26,07:00,24.3,90,8.2
2024-09-26,08:00,24.0,92,7.5
2024-09-26,09:00,24.3,90,9.4
2024-09-26,10:00,23.9,90,9.1
2024-09-26,11:00,23.9,90,9.6
2024-09-26,12:00,23.8,89,9.8
2024-09-26,13:00,23.5,89,9.3
2024-09-26,14:00,23.3,89,6.6
2024-09-26,15:00,23.3,89,5.2
2024-09-26,16:00,23.3,89,7.0
2024-09-26,17:00,23.3,89,7.4
2024-09-26,18:00,23.1,90,7.6
2024-09-26,19:00,23.1,89,6.1
2024-09-26,20:00,23.0,89,7.1
2024-09-26,21:00,22.9,89,7.3
2024-09-26,22:00,22.8,89,5.7
2024-09-26,23:00,22.9,89,5.7
2024-09-27,00:00,22.9,89,4.5
2024-09-27,01:00,23.0,89,3.9
2024-09-27,02:00,23.4,89,3.7
2024-09-27,03:00,24.0,87,6.6
2024-09-27,04:00,24.8,83,12.9
2024-09-27,05:00,25.3,81,13.7
2024-09-27,06:00,24.6,87,10.8
2024-09-27,07:00,24.7,87,12.0
2024-09-27,08:00,24.7,86,12.9
2024-09-27,09:00,24.6,86,13.2
2024-09-27,10:00,24.6,86,12.6
2024-09-27,11:00,24.4,86,11.5
2024-09-27,12:00,24.3,86,10.2
2024-09-27,13:00,24.0,87,8.8
2024-09-27,14:00,23.6,87,7.4
2024-09-27,15:00,23.3,88,6.0
2024-09-27,16:00,23.2,88,5.4
2024-09-27,17:00,23.1,89,4.7
2024-09-27,18:00,23.0,89,4.3
2024-09-27,19:00,23.0,89,4.0
2024-09-27,20:00,23.0,89,3.9
2024-09-27,21:00,23.0,89,3.9
2024-09-27,22:00,22.9,89,3.4
2024-09-27,23:00,22.9,90,3.0
2024-09-28,00:00,22.9,90,3.3
2024-09-28,01:00,23.2,89,4.6
2024-09-28,02:00,23.7,87,6.4
2024-09-28,03:00,24.2,85,8.5
2024-09-28,04:00,25.0,82,11.3
2024-09-28,05:00,25.9,78,14.3
2024-09-28,06:00,26.6,75,16.3
2024-09-28,07:00,27.1,73,16.8
2024-09-28,08:00,27.3,72,16.2
2024-09-28,09:00,27.3,72,15.6
2024-09-28,10:00,26.9,74,14.7
2024-09-28,11:00,26.2,77,13.6
2024-09-28,12:00,25.5,80,12.0
2024-09-28,13:00,24.9,83,9.3
2024-09-28,14:00,24.2,86,5.9
2024-09-28,15:00,23.7,88,3.7
2024-09-28,16:00,23.5,89,2.5
2024-09-28,17:00,23.4,90,2.3
2024-09-28,18:00,23.4,91,2.3
2024-09-28,19:00,23.2,92,2.3
2024-09-28,20:00,23.0,93,2.3
2024-09-28,21:00,22.8,93,2.3
2024-09-28,22:00,22.6,93,1.9
2024-09-28,23:00,22.5,94,1.9
2024-09-29,00:00,22.6,93,2.3
2024-09-29,01:00,23.1,91,3.8
2024-09-29,02:00,23.9,88,5.7
2024-09-29,03:00,24.9,84,7.6
2024-09-29,04:00,26.0,79,9.4
2024-09-29,05:00,27.2,73,10.8
2024-09-29,06:00,28.1,69,12.2
2024-09-29,07:00,28.6,67,13.2
2024-09-29,08:00,28.8,67,13.8
2024-09-29,09:00,28.7,68,14.2
2024-09-29,10:00,28.1,70,13.4
2024-09-29,11:00,27.2,73,12.3
2024-09-29,12:00,26.3,77,10.5
2024-09-29,13:00,25.4,82,7.9
2024-09-29,14:00,24.5,87,5.4
2024-09-29,15:00,23.7,91,3.3
2024-09-29,16:00,23.3,93,2.5
2024-09-29,17:00,23.0,94,2.5
2024-09-29,18:00,22.8,95,2.5
2024-09-29,19:00,22.6,96,2.5
2024-09-29,20:00,22.3,97,2.3
2024-09-29,21:00,22.1,97,2.3
2024-09-29,22:00,21.9,97,1.9
2024-09-29,23:00,21.6,98,1.8
2024-09-30,00:00,21.7,97,1.8
2024-09-30,01:00,22.4,95,2.2
2024-09-30,02:00,23.4,92,2.9
2024-09-30,03:00,24.5,88,3.7
2024-09-30,04:00,25.8,82,4.6
2024-09-30,05:00,27.3,75,5.8
2024-09-30,06:00,28.4,69,6.6
2024-09-30,07:00,29.2,65,7.1
2024-09-30,08:00,29.7,63,8.0
2024-09-30,09:00,29.7,63,8.3
2024-09-30,10:00,29.1,66,8.3
2024-09-30,11:00,28.1,72,7.7
2024-09-30,12:00,27.1,78,7.1
2024-09-30,13:00,26.1,83,5.9
2024-09-30,14:00,25.0,88,4.1
2024-09-30,15:00,24.2,92,3.0
2024-09-30,16:00,23.6,95,2.6
2024-09-30,17:00,23.2,97,2.2
2024-09-30,18:00,22.8,98,2.2
2024-09-30,19:00,22.5,99,2.2
2024-09-30,20:00,22.3,100,2.2
2024-09-30,21:00,22.1,100,2.2
2024-09-30,22:00,21.9,100,1.8
2024-09-30,23:00,21.8,100,1.4
